slice_file_name,fold,class,recommend,Source Set,Source Subset,,,,Bark Count,Whine Count,Growl Count,Howl Count
a0001.wav,1,bark,Y,Bark,Balanced Train videos for Bark,,,,80,80,40,80
a0002.wav,1,bark,Y,Bark,Evaluation Videos for Bark,,,,,,,
a0004.wav,1,bark,Y,Bark,Evaluation Videos for Bark,,,,,,,
a0005.wav,1,bark,Y,Bark,Unbalanced train segments for Bark,,,,,,,
a0006.wav,1,whine,N,Bark,Unbalanced train segments for Bark,,,,,,,
a0007.wav,1,howl,Y,Bark,Unbalanced train segments for Bark,,,,,,,
a0008.wav,1,whine,N,Bark,Unbalanced train segments for Bark,,,,,,,
a0009.wav,1,bark,Y,Bark,Balanced Train videos for Bark,,,,,,,
a0010.wav,1,howl,Y,Growling ,Evaluation Videos for Growling,,,,,,,
a0011.wav,1,growl,N,Growling ,Evaluation Videos for Growling,,,,,,,
a0012.wav,1,growl,N,Growling ,Evaluation Videos for Growling,,,,,,,
a0014.wav,1,growl,N,Growling ,Balanced Train segments for Growling,,,,,,,
a0015.wav,1,growl,N,Growling ,Balanced Train segments for Growling,,,,,,,
a0016.wav,1,howl,Y,Growling ,Unbalanced Train segments for Growling,,,,,,,
a0017.wav,1,growl,N,Growling ,Unbalanced Train segments for Growling,,,,,,,
a0018.wav,1,howl,Y,Howl,Evaluation Videos for Howl,,,,,,,
a0019.wav,1,howl,Y,Howl,Evaluation Videos for Howl,,,,,,,
a0020.wav,1,howl,Y,Howl,Balanced Train videos for Howl,,,,,,,
a0021.wav,1,bark,Y,Yip,Balanced Train videos for Yip,,,,,,,
a0022.wav,1,bark,Y,Yip,Balanced Train videos for Yip,,,,,,,
a0023.wav,1,bark,Y,Yip,Balanced Train videos for Yip,,,,,,,
a0024.wav,1,howl,Y,Yip,Balanced Train videos for Yip,,,,,,,
a0025.wav,1,bark,Y,Whimper,Evaluation Videos for Whimper,,,,,,,
a0026.wav,1,whine,N,Whimper,Evaluation Videos for Whimper,,,,,,,
a0027.wav,1,howl,Y,Howl,Balanced Train videos for Howl,,,,,,,
a0028.wav,1,howl,Y,Howl,Balanced Train videos for Howl,,,,,,,
a0029.wav,1,howl,Y,Howl,Balanced Train videos for Howl,,,,,,,
a0030.wav,1,growl,N,Whimper,Balanced Train videos for Whimper,,,,,,,
a0031.wav,1,whine,N,Whimper,Balanced Train videos for Whimper,,,,,,,
a0032.wav,1,whine,N,Whimper,Balanced Train videos for Whimper,,,,,,,
a0033.wav,1,whine,N,Whimper,Balanced Train videos for Whimper,,,,,,,
a0034.wav,1,whine,N,Whimper,Balanced Train videos for Whimper,,,,,,,
a0035.wav,1,whine,N,Whimper,Balanced Train videos for Whimper,,,,,,,
a0036.wav,1,growl,N,Whimper,Evaluation Videos for Whimper,,,,,,,
a0037.wav,1,whine,N,Whimper,Evaluation Videos for Whimper,,,,,,,
a0039.wav,1,growl,N,Growling ,Balanced Train segments for Growling,,,,,,,
a0040.wav,1,growl,N,Growling ,Balanced Train segments for Growling,,,,,,,
a0041.wav,1,growl,N,Growling ,Balanced Train segments for Growling,,,,,,,
a0042.wav,1,growl,N,Growling ,Unbalanced Train segments for Growling,,,,,,,
a0043.wav,1,bark,Y,Bark,Unbalanced train segments for Bark,,,,,,,
a0044.wav,2,howl,Y,Bark,Unbalanced train segments for Bark,,,,,,,
a0045.wav,2,growl,N,Bark,Unbalanced train segments for Bark,,,,,,,
a0046.wav,2,bark,Y,Bark,Unbalanced train segments for Bark,,,,,,,
a0047.wav,2,bark,Y,Bark,Unbalanced train segments for Bark,,,,,,,
a0048.wav,2,bark,Y,Bark,Unbalanced train segments for Bark,,,,,,,
a0049.wav,2,bark,Y,Bark,Unbalanced train segments for Bark,,,,,,,
a0050.wav,2,growl,N,Bark,Unbalanced train segments for Bark,,,,,,,
a0051.wav,2,bark,Y,Bark,Unbalanced train segments for Bark,,,,,,,
a0052.wav,2,bark,Y,Bark,Unbalanced train segments for Bark,,,,,,,
a0053.wav,2,bark,Y,Bark,Unbalanced train segments for Bark,,,,,,,
a0054.wav,2,bark,Y,Bark,Unbalanced train segments for Bark,,,,,,,
a0055.wav,2,howl,Y,Howl,Unbalanced train segments for Howl,,,,,,,
a0056.wav,2,howl,Y,Howl,Unbalanced train segments for Howl,,,,,,,
a0057.wav,2,howl,Y,Howl,Unbalanced train segments for Howl,,,,,,,
a0058.wav,2,howl,Y,Howl,Unbalanced train segments for Howl,,,,,,,
a0059.wav,2,whine,N,Howl,Evaluation Videos for Howl,,,,,,,
a0060.wav,2,howl,Y,Howl,Evaluation Videos for Howl,,,,,,,
a0061.wav,2,howl,Y,Howl,Evaluation Videos for Howl,,,,,,,
a0062.wav,2,howl,Y,Howl,Evaluation Videos for Howl,,,,,,,
a0063.wav,2,howl,Y,Howl,Evaluation Videos for Howl,,,,,,,
a0064.wav,2,howl,Y,Howl,Evaluation Videos for Howl,,,,,,,
a0065.wav,2,growl,N,Growling ,Unbalanced Train segments for Growling,,,,,,,
a0066.wav,2,growl,N,Growling ,Unbalanced Train segments for Growling,,,,,,,
a0067.wav,2,growl,N,Growling ,Unbalanced Train segments for Growling,,,,,,,
a0068.wav,2,growl,N,Growling ,Unbalanced Train segments for Growling,,,,,,,
a0069.wav,2,growl,N,Growling ,Unbalanced Train segments for Growling,,,,,,,
a0070.wav,2,growl,N,Growling ,Unbalanced Train segments for Growling,,,,,,,
a0071.wav,2,growl,N,Growling ,Evaluation Videos for Growling,,,,,,,
a0072.wav,2,growl,N,Growling ,Evaluation Videos for Growling,,,,,,,
a0073.wav,2,whine,N,YouTube,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=video&cd=&ved=2ahUKEwj69PmexMz2AhX_lYkEHcFcCJEQtwJ6BAgMEAI&url=https%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3D6QmqdxUl814&usg=AOvVaw3OvLFyaolbM_OVEU2ASfhw,,,,,,,
a0074.wav,2,whine,N,YouTube,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=video&cd=&ved=2ahUKEwj69PmexMz2AhX_lYkEHcFcCJEQtwJ6BAgMEAI&url=https%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3D6QmqdxUl814&usg=AOvVaw3OvLFyaolbM_OVEU2ASfhw,,,,,,,
a0075.wav,2,whine,N,YouTube,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=video&cd=&ved=2ahUKEwj69PmexMz2AhX_lYkEHcFcCJEQtwJ6BAgMEAI&url=https%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3D6QmqdxUl814&usg=AOvVaw3OvLFyaolbM_OVEU2ASfhw,,,,,,,
a0076.wav,2,whine,N,YouTube,https://www.youtube.com/watch?v=mTHBk8Lh2lU,,,,,,,
a0077.wav,2,whine,N,YouTube,https://www.youtube.com/watch?v=mTHBk8Lh2lU,,,,,,,
a0078.wav,2,whine,N,YouTube,https://www.youtube.com/watch?v=mTHBk8Lh2lU,,,,,,,
a0079.wav,2,whine,N,YouTube,https://www.youtube.com/watch?v=mTHBk8Lh2lU,,,,,,,
a0080.wav,2,whine,N,YouTube,https://www.youtube.com/watch?v=mTHBk8Lh2lU,,,,,,,
a0081.wav,2,whine,N,YouTube,https://www.youtube.com/watch?v=xmEnCQzV9xw,,,,,,,
a0082.wav,2,whine,N,YouTube,https://www.youtube.com/watch?v=xmEnCQzV9xw,,,,,,,
a0083.wav,2,bark,Y,Bark,Evaluation Videos for Bark,,,,,,,
a0084.wav,2,bark,Y,YouTube,https://www.youtube.com/watch?v=SohfQU_F6vA,,,,,,,
a0085.wav,3,growl,N,YouTube,https://www.youtube.com/watch?v=aF0N34h2eoc&t=4s,,,,,,,
a0086.wav,3,growl,N,YouTube,https://www.youtube.com/watch?v=aF0N34h2eoc&t=4s,,,,,,,
a0087.wav,3,growl,N,YouTube,https://www.youtube.com/watch?v=aF0N34h2eoc&t=4s,,,,,,,
a0088.wav,3,growl,N,YouTube,https://www.youtube.com/watch?v=aF0N34h2eoc&t=4s,,,,,,,
a0089.wav,3,growl,N,YouTube,https://www.youtube.com/watch?v=aF0N34h2eoc&t=4s,,,,,,,
a0090.wav,3,growl,N,YouTube,https://www.youtube.com/watch?v=aF0N34h2eoc&t=4s,,,,,,,
